#CODE;ENGLISH;;;;;;;;;x
##### Decisions
found_party;Found the Party;;;;;;;;;x
found_party_desc;By organizing a Party, the words of Marx can be more easily spread to the masses.;;;;;;;;;x
found_ussa;Found the U.S.S.A.;;;;;;;;;x
found_ussa_desc;Under my leadership, [Root.Religion.GetName] philosophy has firmly established itself in the Americas. It’s time to make it official.;;;;;;;;;x
vassalize_wobblies;Vassalize the Wobblies;;;;;;;;;x
vassalize_wobblies_desc;We should negotiate for the Wobblies to join us.;;;;;;;;;x
vassalize_black_panthers;Vassalize the Black Panthers;;;;;;;;;x
vassalize_black_panthers_desc;We should negotiate for the Black Panthers to join us.;;;;;;;;;x
vassalize_zapatistas;Vassalize the Zapatistas;;;;;;;;;x
vassalize_zapatistas_desc;We should negotiate for the Zapatistas to join us.;;;;;;;;;x
adopt_marxist_branch;Adopt a Marxist School;;;;;;;;;x
TXT_adopt_marxist_branch;Adopt a Marxist philosopher’s teachings;;;;;;;;;x
adopt_marxist_branch_desc;Decide on a school of thought to adopt.;;;;;;;;;x
change_marxist_branch;Change Marxist School;;;;;;;;;x
TXT_change_marxist_branch;Consider adopting another Marxist tradition;;;;;;;;;x
change_marxist_branch_desc;Consider adopting another school of thought.;;;;;;;;;x

##### Events
EVT_NAME_blackred.1;The U.S.S.A.;;;;;;;;;x
EVT_DESC_A_blackred.1;For centuries the teachings of the sages had been all but forgotten in the Americas. No longer! Under your leadership, leftist philosophers debate once more in the coffee houses, bright-eyed young studies flock to the universities, and the peasants sing songs of liberation. Tyrants and landlords flee in terror from your liberating armies and the former serfs cheer your name. You have founded the United Socialist States of America and permanently ensured your place in history.;;;;;;;;;x
EVT_DESC_B_blackred.1;For centuries the teachings of the sages had been all but forgotten in the Americas. No longer! Under the leadership of [From.GetBestName], leftist philosophers debate once more in the coffee houses, bright-eyed young studies flock to the universities, and the peasants sing songs of liberation. Tyrants and landlords flee in terror from [From.GetPossPronoun] liberating armies and the former serfs cheer [From.GetPossPronoun] name. [From.Religion.GetName]s have established the United Socialist States of America and permanently ensured their dominance in the region.;;;;;;;;;x
